HEADER|version=2:status=0|
T|c=61:e_B=1:e_V=1|;
SL||434
T|c=3:s_H=1|while
T|c=9|(
I|c=10:s_Z=1:s_?=1:e_Z=1|77
T|c=21|->
I|c=23|8
T|c=32|(
T|c=33|)
T|c=35|==
I|c=38:s_Z=1:e_Z=1|36
T|c=44|[
I|c=45:s_Z=1:e_Z=1|87
T|c=54:e_?=1|]
T|c=55|)
SL||435
T|c=3:s_E=1:s_?=1|{
SL||436
I|c=4:s_Z=1:s_W=1:e_Z=1|84
T|c=14|++
T|c=16:e_W=1|;
SL||437
I|c=4:s_Z=1:s_W=1:e_Z=1|87
T|c=13|++
T|c=15:e_W=1|;
SL||439
I|c=4:s_W=1|53
T|c=22|++
T|c=24:e_W=1|;
SL||442
T|c=4:s_F=1|if
T|c=7|(
I|c=8:s_Z=1:s_?=1:e_Z=1|84
T|c=19|==
I|c=22:s_Z=1:e_?=1:e_Z=1|82
T|c=34|)
SL||443
T|c=4:s_E=1:s_?=1|{
SL||444
I|c=5:s_W=1|42
T|c=20|.
I|c=21|68
T|c=30|(
I|c=31|12
T|c=37|<
T|c=38|int
T|c=41|>
T|c=42|{
I|c=43:s_Z=1:e_Z=1|39
T|c=54|.
I|c=55|15
T|c=58|,
I|c=60:s_Z=1:e_Z=1|39
T|c=71|.
I|c=72|16
T|c=75|}
T|c=76|)
T|c=77:e_W=1|;
SL||445
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||446
T|c=4:e_F=1:e_E=1:e_?=1|}
SL||449
T|c=4:s_F=1|if
T|c=7|(
I|c=8:s_Z=1:s_?=1:e_Z=1|77
T|c=19|->
I|c=21|13
T|c=32|[
I|c=33:s_Z=1:e_Z=1|54
T|c=34|]
T|c=36|==
T|c=39:e_?=1|nullptr
T|c=46|)
SL||450
T|c=5:s_M=1:s_?=1|break
T|c=10:e_F=1:e_M=1:e_?=1|;
SL||452
I|c=4:s_Z=1:s_W=1:e_Z=1|77
T|c=16|=
I|c=18:s_Z=1:e_Z=1|77
T|c=29|->
I|c=31|13
T|c=42|[
I|c=43:s_Z=1:e_Z=1|54
T|c=44|]
T|c=45:e_W=1|;
SL||453
T|c=3:e_H=1:e_E=1:e_?=1|}
SL||454
T|c=2:e_J=1:e_E=1:e_?=1|}
SL||455
T|c=2:s_N=1|return
T|c=9:bl=1|false
T|c=14:e_N=1|;
SL||456
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||458
T|c=1:s_B=1|void
I|c=6|3
T|c=16|::
I|c=18|28
T|c=30|(
T|c=31|const
T|c=37|double
I|c=44|29
T|c=54|,
T|c=56|const
T|c=62|double
I|c=69|30
T|c=80|)
T|c=82|const
T|c=88:s_C=1:s_E=1:s_?=1|{
SL||459
I|c=2:s_B=1:s_V=1|12
T|c=8|<
I|c=9|35
T|c=15|>
I|c=17:s_X=1:e_X=1|unmatchedWords
T|c=31:e_B=1:e_V=1|;
SL||462
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22|43
T|c=33|.
I|c=34|69
T|c=38|(
T|c=39:e_?=1|)
T|c=40|;
I|c=42:s_Z=1:s_?=1:e_Z=1|54
T|c=43:e_?=1|++
T|c=45|)
SL||463
T|c=3:s_F=1:s_?=1|if
T|c=6|(
T|c=7:s_?=1|!
T|c=8|(
I|c=9|find
T|c=13|(
I|c=14|44
T|c=28|.
I|c=29|begin
T|c=34|(
T|c=35|)
T|c=36|,
I|c=38|44
T|c=52|.
I|c=53|end
T|c=56|(
T|c=57|)
T|c=58|,
I|c=60|43
T|c=71|[
I|c=72:s_Z=1:e_Z=1|54
T|c=73|]
T|c=74|)
T|c=76|!=
I|c=79|44
T|c=93|.
I|c=94|91
T|c=97|(
T|c=98|)
T|c=99:s_a=1:e_?=1:e_a=1|)
T|c=100|)
SL||464
I|c=4:s_Z=1:s_W=1:s_?=1:e_Z=1|88
T|c=18|.
I|c=19|68
T|c=28|(
I|c=29|43
T|c=40|[
I|c=41:s_Z=1:e_Z=1|54
T|c=42|]
T|c=43|)
T|c=44:e_J=1:e_F=1:e_?=1:e_W=1:e_?=1|;
SL||467
I|c=2:s_B=1:s_V=1|ofstream
I|c=11:s_X=1:e_X=1|outputFile
T|c=21:e_B=1:e_V=1|;
SL||468
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=12|.
I|c=13|58
T|c=17|(
I|c=18|49
T|c=34|)
T|c=35:e_W=1|;
SL||471
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
T|c=16:sl=1|"NUMBER_OF_WORDS_MATCHED "
T|c=43:s_a=1:e_a=1|<<
I|c=46|44
T|c=60|.
I|c=61|69
T|c=65|(
T|c=66|)
T|c=68:s_a=1:e_a=1|<<
T|c=71:sl=1|"\n"
T|c=76:s_a=1:e_a=1|<<
I|c=79|63
T|c=83:e_W=1|;
SL||473
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
T|c=16:sl=1|"WORDS_MATCHED_IN_GRID"
T|c=40:s_a=1:e_a=1|<<
I|c=43|63
T|c=47:e_W=1|;
SL||474
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22|44
T|c=36|.
I|c=37|69
T|c=41|(
T|c=42:e_?=1|)
T|c=43|;
I|c=45:s_Z=1:s_?=1:e_Z=1|54
T|c=46:e_?=1|++
T|c=48|)
SL||475
I|c=3:s_Z=1:s_W=1:s_?=1:e_Z=1|93
T|c=14|<<
I|c=17|42
T|c=32|[
I|c=33:s_Z=1:e_Z=1|54
T|c=34|]
T|c=35|[
T|c=36:ic=1|1
T|c=37|]
T|c=39:s_a=1:e_a=1|<<
T|c=42:sl=1|" "
T|c=46:s_a=1:e_a=1|<<
I|c=49|42
T|c=64|[
I|c=65:s_Z=1:e_Z=1|54
T|c=66|]
T|c=67|[
T|c=68:ic=1|0
T|c=69|]
T|c=71:s_a=1:e_a=1|<<
T|c=74:sl=1|" "
T|c=78:s_a=1:e_a=1|<<
I|c=81|44
T|c=95|[
I|c=96:s_Z=1:e_Z=1|54
T|c=97|]
T|c=99:s_a=1:e_a=1|<<
I|c=102|63
T|c=106:e_J=1:e_W=1:e_?=1|;
SL||477
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
I|c=16|63
T|c=20:e_W=1|;
SL||479
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
T|c=16:sl=1|"WORDS_UNMATCHED_IN_GRID"
T|c=42:s_a=1:e_a=1|<<
I|c=45|63
T|c=49:e_W=1|;
SL||480
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22:s_Z=1:e_Z=1|88
T|c=36|.
I|c=37|69
T|c=41|(
T|c=42:e_?=1|)
T|c=43|;
I|c=45:s_Z=1:s_?=1:e_Z=1|54
T|c=46:e_?=1|++
T|c=48|)
SL||481
I|c=3:s_Z=1:s_W=1:s_?=1:e_Z=1|93
T|c=14|<<
I|c=17:s_Z=1:e_Z=1|88
T|c=31|[
I|c=32:s_Z=1:e_Z=1|54
T|c=33|]
T|c=35:s_a=1:e_a=1|<<
I|c=38|63
T|c=42:e_J=1:e_W=1:e_?=1|;
SL||483
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
I|c=16|63
T|c=20:e_W=1|;
SL||485
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
T|c=16:sl=1|"NUMBER_OF_GRID_CELLS_VISITED "
T|c=48:s_a=1:e_a=1|<<
I|c=51|53
T|c=70:s_a=1:e_a=1|<<
T|c=73:sl=1|"\n"
T|c=78:s_a=1:e_a=1|<<
I|c=81|63
T|c=85:e_W=1|;
SL||486
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
T|c=16:sl=1|"NUMBER_OF_DICTIONARY_ENTRIES_VISITED  "
T|c=57:s_a=1:e_a=1|<<
I|c=60|52
T|c=80:s_a=1:e_a=1|<<
T|c=83:sl=1|"\n"
T|c=88:s_a=1:e_a=1|<<
I|c=91|63
T|c=95:e_W=1|;
SL||487
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
T|c=16:sl=1|"TIME_TO_POPULATE_GRID_STRUCTURE   "
T|c=53:s_a=1:e_a=1|<<
I|c=56:s_Z=1:e_Z=1|29
T|c=67:s_a=1:e_a=1|<<
T|c=70:sl=1|"\n"
T|c=75:s_a=1:e_a=1|<<
I|c=78|63
T|c=82:e_W=1|;
SL||488
I|c=2:s_Z=1:s_W=1:e_Z=1|93
T|c=13|<<
T|c=16:sl=1|"TIME_TO_SOLVE_PUZZLE   "
T|c=42:s_a=1:e_a=1|<<
I|c=45:s_Z=1:e_Z=1|30
T|c=57:s_a=1:e_a=1|<<
T|c=60:sl=1|"\n"
T|c=65:s_a=1:e_a=1|<<
I|c=68|63
T|c=72:e_W=1|;
SL||489
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
